MISSING_0,id,timestamp,derived_0,derived_1,derived_2,derived_3,derived_4,fundamental_0,fundamental_1,fundamental_2,fundamental_3,fundamental_5,fundamental_6,fundamental_7,fundamental_8,fundamental_9,fundamental_10,fundamental_11,fundamental_12,fundamental_13,fundamental_14,fundamental_15,fundamental_16,fundamental_17,fundamental_18,fundamental_19,fundamental_20,fundamental_21,fundamental_22,fundamental_23,fundamental_24,fundamental_25,fundamental_26,fundamental_27,fundamental_28,fundamental_29,fundamental_30,fundamental_31,fundamental_32,fundamental_33,fundamental_34,fundamental_35,fundamental_36,fundamental_37,fundamental_38,fundamental_39,fundamental_40,fundamental_41,fundamental_42,fundamental_43,fundamental_44,fundamental_45,fundamental_46,fundamental_47,fundamental_48,fundamental_49,fundamental_50,fundamental_51,fundamental_52,fundamental_53,fundamental_54,fundamental_55,fundamental_56,fundamental_57,fundamental_58,fundamental_59,fundamental_60,fundamental_61,fundamental_62,fundamental_63,technical_0,technical_1,technical_2,technical_3,technical_5,technical_6,technical_7,technical_9,technical_10,technical_11,technical_12,technical_13,technical_14,technical_16,technical_17,technical_18,technical_19,technical_20,technical_21,technical_22,technical_24,technical_25,technical_27,technical_28,technical_29,technical_30,technical_31,technical_32,technical_33,technical_34,technical_35,technical_36,technical_37,technical_38,technical_39,technical_40,technical_41,technical_42,technical_43,technical_44,y
0,10,0.000000,0.370326,-0.006316,0.222831,-0.213030,0.729277,-0.335633,0.113292,1.621238,-0.179404,,-0.072108,0.249187,0.024401,-0.127942,,1.412742,-0.029575,1.265246,-0.055747,1.592256,-0.285275,-0.212888,0.404180,0.116903,0.197590,-0.197455,-0.195023,-0.059886,-0.021199,-0.013555,-0.236371,-0.253357,0.575562,0.283947,-0.006208,0.616351,-0.034578,0.732652,-0.002432,-0.092508,-0.072185,0.447296,-0.194318,0.264373,0.018763,,-0.145278,-0.108547,0.148189,-0.226942,0.262864,-0.252933,-0.113265,0.180559,-0.033812,0.042951,-0.068031,0.208402,-0.082743,1.061059,1.120801,-0.228200,-0.119987,-0.131929,-0.145985,-0.155989,,0.037680,,,-2.000000,,,-2.000000,-0.273957,,-2.000000,-2.000000,,0.001652,-2.000000,,-2.000000,,0.652981,0.000000,-0.142453,0.000000,,,1.427469,,-2.000000,0.000000,,,,0.000000,0.937880,0.775208,,,,-0.414776,,,-2.000000,,-0.011753
1,11,0.000000,0.014765,-0.038064,-0.017425,0.320652,-0.034134,0.004413,0.114285,-0.210185,0.216281,0.096750,0.082042,-0.224383,-0.085529,0.024763,-0.062337,-0.202247,1.746692,-0.187505,-0.034664,-0.135177,0.305562,0.027595,-0.208746,0.118520,-0.123511,0.113818,,-0.115837,0.028282,0.076565,-0.217346,0.100054,0.358808,0.057505,0.025719,-0.141339,2.293476,0.024945,0.388208,-0.240927,-0.126232,-0.131619,0.232268,-0.001455,-0.489863,0.017317,0.027321,0.334183,0.113513,0.111536,-0.179379,0.221287,-0.091886,,0.107982,0.548687,-0.160079,-0.281368,0.063933,-0.235643,-0.205083,-0.194349,-0.365186,0.041928,-0.044907,-0.039079,-0.075000,-0.280418,,,-2.000000,,,-2.000000,-0.159432,,0.000000,-2.000000,,0.004317,0.000000,,-2.000000,,-0.399520,0.000000,-0.309356,-0.500000,,,0.154613,,0.000000,0.000000,,,,0.500000,0.232154,0.025590,,,,-0.273607,,,-2.000000,,-0.001240
2,12,0.000000,-0.010622,-0.050577,3.379575,-0.157525,-0.068550,-0.155937,1.219439,-0.764516,,,-0.051418,-0.258330,-0.122140,-0.121041,-0.058287,-0.899515,-0.022131,-0.079002,-0.031116,-0.100603,-0.341474,-0.007522,0.077977,-0.149581,0.036946,0.166182,,0.172751,0.961091,1.028205,-0.165369,0.056006,,0.249530,-0.156078,,0.019192,0.053364,-0.020247,,0.064028,-0.249106,-0.106216,-0.085509,0.383589,,-0.074021,-0.054295,-0.746073,-0.057605,-0.126238,0.462523,0.060902,,-0.262892,-0.059395,0.562975,-0.026392,0.013430,-0.627150,-0.470362,-0.101865,0.436794,-0.057049,-0.120851,-0.061941,-0.600019,0.138357,,,-2.000000,,,-2.000000,-0.227811,,-2.000000,-2.000000,,0.000000,-2.000000,,-2.000000,,-0.496284,0.006942,0.122841,-0.500000,,,0.378332,,-2.000000,0.000000,,,,-0.500000,0.372688,0.151881,,,,-0.175710,,,-2.000000,,-0.020940
3,25,0.000000,,,,,,0.178495,,-0.007262,-0.097903,,,-0.093677,-0.026951,,-0.049881,0.019866,0.009357,0.229889,0.018161,0.050572,0.168919,-0.444931,-0.310245,0.500396,-0.033734,0.050415,0.382963,-0.098141,,-0.216800,,,0.093820,0.201814,-0.281830,0.102403,0.000135,-0.114420,-0.074283,-0.025606,-0.091642,0.111643,,0.044685,-0.062502,0.017218,0.026417,-0.011987,0.048912,0.016901,0.178791,-0.252578,-0.079752,-0.050742,0.104402,0.010337,-0.043253,0.085835,,0.004252,-0.013892,,-0.029218,0.051761,-0.023116,,0.133936,,,,0.000000,,,-2.000000,-0.106334,,,-2.000000,,0.000000,-2.000000,,0.000000,,0.990627,0.006766,0.812678,0.000000,,,1.023713,,-2.000000,0.000000,,,,-0.500000,0.751021,1.035937,,,,-0.211506,,,-2.000000,,-0.015959
4,26,0.000000,0.176693,-0.025284,-0.057680,0.015100,0.180894,0.139445,-0.125687,-0.018707,0.196391,,-0.163880,-0.019844,-0.035681,0.112920,0.104239,-0.167811,-0.025993,-0.228427,0.139590,-0.075597,-0.141695,-0.033661,0.021833,3.211807,0.328052,-0.129948,-0.132339,0.037320,0.064364,-0.140153,-0.146839,-0.116609,-0.215639,2.448706,-0.227971,-0.226776,-0.048719,3.832646,-0.019201,0.892271,-0.168253,0.175862,-0.497473,-0.079921,0.312864,0.199953,0.195922,-0.062684,0.559864,-0.364465,-0.102695,-0.008203,-0.203123,0.081703,0.119803,-0.024087,0.344606,0.082511,0.104331,-0.189731,-0.038700,-0.068893,0.280597,-0.097308,-0.065520,-0.023443,0.257147,0.459500,,,-2.000000,,,0.000000,0.000000,,0.000000,-2.000000,,0.000000,-2.000000,,-2.000000,,-0.086685,0.006236,-0.411145,-0.500000,,,0.741545,,0.000000,0.000000,,,,0.500000,0.595206,0.630232,,,,-0.001957,,,0.000000,,-0.007338
5,27,0.000000,0.346856,0.166239,-6.080701,-0.992249,-0.125916,0.345812,,-0.584239,,,-0.792344,0.041820,0.122523,-0.894696,5.240080,-0.738751,0.075778,-0.124905,0.226234,-0.040753,-0.383354,-6.435785,-0.975559,-0.286637,-0.085439,0.878182,0.040509,0.003752,0.365000,,-0.228102,,,-0.308100,0.371920,,-0.022953,0.171892,0.062413,0.056738,-0.165592,-0.129062,-1.110748,0.177815,-0.155923,-1.095681,-0.875397,0.271409,-0.154761,0.071404,0.152256,,-0.152817,0.029874,-0.204875,-0.053367,-0.062681,-0.409104,-0.099256,-0.168523,-0.150346,-0.213487,-0.114730,0.187922,0.283415,,-0.116235,,,,-2.000000,,,-2.000000,-0.273672,,-2.000000,-2.000000,,0.000000,-2.000000,,-2.000000,,0.497153,0.010000,0.945295,0.500000,,,-0.226858,,-2.000000,0.000000,,,,-0.500000,-0.399737,-0.379366,,,,-0.001957,,,-2.000000,,0.031425
6,31,0.000000,0.072036,0.014931,,0.014063,,-0.193205,,,,,,-0.079616,,,-0.069895,,0.000317,,,,,0.285467,0.103369,0.739578,0.087214,0.492000,,,,0.121707,,0.462170,,,,,-0.013776,0.246563,,,0.052435,,,,0.214214,0.323710,0.307721,,,-0.110593,,,0.027822,,,,-0.009399,0.112208,,,,,-0.035278,0.154271,,,0.878553,-0.163273,,,-2.000000,,,-2.000000,0.030630,,0.000000,-2.000000,,0.000000,0.000000,,0.000000,,1.322452,0.006601,1.029902,0.500000,,,0.999959,,-2.000000,0.000000,,,,0.000000,1.426882,1.232558,,,,0.350685,,,-2.000000,,-0.032895
7,38,0.000000,0.300062,0.071251,-0.074451,-0.065292,-0.011286,0.026365,0.210249,0.167494,-0.026538,,-0.037625,-0.124418,-0.079277,0.058089,-0.024971,0.234401,-0.007899,0.290076,-0.054526,0.088009,0.067165,0.135395,0.142201,-0.245129,-0.025868,-0.063870,0.173483,-0.171364,-0.112740,0.282534,0.239828,0.382348,0.403502,-0.054447,-0.009396,0.299425,0.065514,-0.229913,0.000810,-0.094090,0.059645,-0.106168,-0.063501,-0.037333,-0.044198,-0.047273,-0.037163,-0.076565,-0.141277,0.008609,-0.040705,-0.027465,0.088484,-0.029947,-0.156503,0.029473,-0.071839,0.084249,-0.260292,0.151967,0.095223,0.100965,-0.152015,-0.043309,-0.094104,0.037732,0.023622,,,,-2.000000,,,-2.000000,-0.193730,,-2.000000,-2.000000,,0.000000,-2.000000,,-2.000000,,0.877263,0.007909,0.360425,-0.500000,,,0.557380,,-2.000000,0.000000,,,,-0.500000,0.436858,0.242646,,,,-0.168077,,,-2.000000,,0.015803
8,39,0.000000,-0.003511,-0.034270,0.082372,-0.023937,-0.025750,0.007815,0.263451,-0.241212,0.123558,,0.005966,-0.208343,-0.036409,0.108148,-0.030183,-0.276749,-0.030012,0.034412,-0.055106,-0.083095,0.174897,0.054907,-0.054193,-0.043261,-0.043867,0.025455,0.009384,-0.124080,-0.040159,0.297866,-0.088120,0.183535,0.282655,0.363694,-0.019157,0.173581,0.111733,-0.052816,0.002708,-0.055731,0.007935,-0.153660,0.050586,-0.070264,-0.044686,-0.005625,-0.000935,-0.110315,-0.021346,0.027582,-0.124473,0.161656,0.039487,-0.013691,-0.033245,0.009584,-0.028705,-0.146988,-0.082262,-0.269660,-0.208257,-0.063779,-0.070307,-0.138561,-0.175341,0.013716,-0.112246,-0.021246,,,-2.000000,,,-2.000000,-0.087328,,0.000000,-2.000000,,0.004096,-2.000000,,0.000000,,0.030487,0.000000,0.126976,-0.500000,,,-0.042036,,0.000000,0.000000,,,,0.000000,0.062130,0.186175,,,,-0.300842,,,-2.000000,,-0.027593
9,40,0.000000,-0.083330,0.081935,-2.048438,-0.206856,-0.839563,-0.234100,-0.291853,-5.722336,,-0.063797,-0.029881,-0.069669,0.018173,-0.160984,-0.023891,-5.867212,-0.029188,0.070397,0.007739,0.223243,-0.518809,,-0.238744,0.064236,0.241871,0.057091,-0.022325,0.845426,0.183855,-0.087253,0.074461,-0.133633,,-0.237129,-0.031697,,-0.020223,-0.064796,-0.004352,,0.093290,-0.111493,0.003799,0.137750,0.141751,,-0.030879,-0.101424,-0.990731,-0.273620,0.025979,-0.233233,-0.030691,0.103651,0.250868,-0.114068,0.339349,-0.451146,0.584052,-3.952087,-3.406342,0.176750,0.197250,-0.132835,-0.149071,0.334073,-0.071433,,,,0.000000,,,-2.000000,-0.157409,,-2.000000,0.000000,,0.002519,-2.000000,,0.000000,,0.189864,0.000000,0.284443,-0.500000,,,-0.536084,,-2.000000,0.000000,,,,-0.500000,0.359428,-0.021965,,,,-0.386579,,,-2.000000,,0.006662
